Date,Open,High,Low,Close,Adj Close,Volume
2/26/2020,0.895,0.905,0.84,0.8475,0.8475," 18,899,200 "
2/27/2020,0.8075,0.9075,0.795,0.8675,0.8675," 15,518,000 "
2/28/2020,0.835,0.93,0.835,0.9,0.9," 18,768,800 "
3/2/2020,0.9,0.9625,0.8475,0.9575,0.9575," 12,833,600 "
3/3/2020,0.97,0.9725,0.875,0.9075,0.9075," 17,130,000 "
3/4/2020,0.9275,0.9575,0.865,0.9425,0.9425," 17,030,400 "
3/5/2020,0.925,0.9975,0.8975,0.99,0.99," 14,397,600 "
3/6/2020,0.96,1.0175,0.94,0.98,0.98," 8,387,200 "
3/9/2020,0.8975,0.9925,0.875,0.925,0.925," 10,928,000 "
3/10/2020,0.985,1.065,0.95,1.0575,1.0575," 19,452,800 "
3/11/2020,1.035,1.0625,1,1.035,1.035," 17,656,400 "
3/12/2020,0.925,1.01,0.87,0.995,0.995," 20,493,600 "
3/13/2020,1.0325,1.1625,0.9625,1.1475,1.1475," 23,148,800 "
3/16/2020,0.9825,1.1425,0.975,1.0925,1.0925," 19,466,800 "
3/17/2020,1.1,1.1625,1.0275,1.0575,1.0575," 14,248,800 "
3/18/2020,1.025,1.0625,0.875,0.9425,0.9425," 14,606,800 "
3/19/2020,0.9275,1.05,0.8875,1.0475,1.0475," 20,158,000 "
3/20/2020,1.02,1.02,0.9125,0.94,0.94," 30,888,800 "
3/23/2020,0.895,0.965,0.875,0.9525,0.9525," 24,039,200 "
3/24/2020,0.9875,1.0525,0.9725,1.04,1.04," 27,222,400 "
3/25/2020,1.0375,1.1225,1.01,1.0425,1.0425," 14,368,400 "
3/26/2020,1.06,1.1775,1.06,1.1025,1.1025," 24,742,800 "
3/27/2020,1.235,1.2725,1.0375,1.055,1.055," 28,099,200 "
3/30/2020,1.055,1.0675,0.9125,0.9125,0.9125," 13,402,400 "
3/31/2020,0.9075,0.95,0.875,0.875,0.875," 9,203,600 "
4/1/2020,0.8625,0.8725,0.78,0.8125,0.8125," 18,274,800 "
4/2/2020,0.815,0.8375,0.7125,0.7125,0.7125," 16,257,200 "
4/3/2020,0.7125,0.735,0.6425,0.7,0.7," 15,321,600 "
4/6/2020,0.715,0.8,0.7075,0.7725,0.7725," 13,362,000 "
4/7/2020,0.8475,0.86,0.775,0.8175,0.8175," 11,347,600 "
4/8/2020,0.8075,0.9175,0.8,0.8525,0.8525," 11,538,000 "
4/9/2020,0.9,1.0625,0.8725,0.9725,0.9725," 23,634,400 "
4/13/2020,1.0625,1.19,1.04,1.185,1.185," 27,378,000 "
4/14/2020,1.3025,1.6175,1.285,1.4875,1.4875," 54,026,400 "
4/15/2020,1.415,1.4175,1.225,1.3175,1.3175," 29,999,600 "
4/16/2020,1.28,1.36,1.22,1.2575,1.2575," 13,487,600 "
4/17/2020,1.305,1.32,1.1075,1.22,1.22," 22,612,800 "
4/20/2020,1.2125,1.475,1.195,1.4025,1.4025," 24,340,000 "
4/21/2020,1.3075,1.325,1.19,1.195,1.195," 16,568,400 "
4/22/2020,1.285,1.2925,1.2075,1.2225,1.2225," 10,711,200 "
4/23/2020,1.1875,1.2225,1.145,1.175,1.175," 9,063,600 "
4/24/2020,1.195,1.2125,1.165,1.1925,1.1925," 8,944,800 "
4/27/2020,1.2125,1.4975,1.2025,1.455,1.455," 29,100,400 "
4/28/2020,1.48,1.51,1.265,1.41,1.41," 20,800,800 "
4/29/2020,1.4575,1.5225,1.3625,1.51,1.51," 13,478,400 "
4/30/2020,1.4675,1.495,1.41,1.4325,1.4325," 8,693,200 "
5/1/2020,1.4125,1.545,1.3625,1.5125,1.5125," 16,022,400 "
5/4/2020,1.46,1.4825,1.35,1.37,1.37," 16,272,400 "
5/5/2020,1.3875,1.4075,1.3375,1.3475,1.3475," 8,423,600 "
5/6/2020,1.35,1.35,1.225,1.2325,1.2325," 13,478,400 "
5/7/2020,1.2075,1.2325,1.1625,1.2175,1.2175," 10,003,200 "
5/8/2020,1.22,1.2975,1.205,1.245,1.245," 9,410,400 "
5/11/2020,1.23,1.24,1.1875,1.19,1.19," 6,796,800 "
5/12/2020,1.195,1.23,1.115,1.135,1.135," 10,556,800 "
5/13/2020,1.135,1.135,1.0175,1.0525,1.0525," 11,531,600 "
5/14/2020,1.0375,1.0475,0.99,1.0325,1.0325," 8,019,600 "
5/15/2020,1.0125,1.1125,1.01,1.055,1.055," 7,762,400 "
5/18/2020,1.1,1.1575,1.09,1.145,1.145," 9,456,800 "
5/19/2020,1.145,1.1875,1.0925,1.11,1.11," 7,362,800 "
5/20/2020,1.125,1.1725,1.085,1.1075,1.1075," 10,174,400 "
5/21/2020,1.1125,1.1625,1.1,1.11,1.11," 7,887,600 "
5/22/2020,1.115,1.1225,1.0325,1.045,1.045," 9,519,600 "
5/26/2020,1.085,1.1525,1.0825,1.105,1.105," 14,182,800 "
5/27/2020,1.1425,1.1775,1.09,1.1725,1.1725," 12,586,400 "
5/28/2020,1.1875,1.19,1.075,1.0825,1.0825," 8,735,600 "
5/29/2020,1.0825,1.105,1.0125,1.015,1.015," 15,846,800 "
6/1/2020,1.03,1.09,1.005,1.0325,1.0325," 10,446,400 "
6/2/2020,1.0675,1.0775,1.015,1.045,1.045," 9,477,600 "
6/3/2020,1.06,1.13,1.05,1.11,1.11," 12,149,600 "
6/4/2020,1.11,1.18,1.0925,1.1175,1.1175," 14,057,200 "
6/5/2020,1.0725,1.1025,1.0225,1.035,1.035," 25,097,600 "
6/8/2020,1.07,1.285,1.0675,1.2525,1.2525," 40,534,800 "
6/9/2020,1.25,1.25,1.1375,1.24,1.24," 32,293,600 "
6/10/2020,1.195,1.3825,1.17,1.2675,1.2675," 42,425,600 "
6/11/2020,1.16,1.225,1.045,1.0925,1.0925," 24,944,000 "
6/12/2020,1.15,1.195,1.0975,1.18,1.18," 17,512,800 "
6/15/2020,1.125,1.1925,1.105,1.1725,1.1725," 15,636,000 "
6/16/2020,1.2375,1.2375,1.1275,1.16,1.16," 12,485,200 "
6/17/2020,1.135,1.2075,1.1325,1.19,1.19," 14,374,000 "
6/18/2020,1.1675,1.2375,1.1625,1.2375,1.2375," 13,695,200 "
6/19/2020,1.2375,1.27,1.1725,1.22,1.22," 29,466,400 "
6/22/2020,1.1975,1.2375,1.18,1.2175,1.2175," 12,715,600 "
6/23/2020,1.2375,1.2475,1.2,1.2075,1.2075," 12,821,600 "
6/24/2020,1.2075,1.21,1.095,1.1025,1.1025," 11,904,800 "
6/25/2020,1.0825,1.135,1.075,1.115,1.115," 9,803,200 "
6/26/2020,1.12,1.125,1.0675,1.0875,1.0875," 15,204,800 "
6/29/2020,1.0875,1.13,1.075,1.095,1.095," 8,524,800 "
6/30/2020,1.0825,1.1275,1.05,1.085,1.085," 15,556,000 "
7/1/2020,1.0775,1.125,1.0775,1.11,1.11," 9,214,800 "
7/2/2020,1.1225,1.1275,1.0725,1.0725,1.0725," 7,550,400 "
7/6/2020,1.0775,1.085,1.0475,1.06,1.06," 8,563,600 "
7/7/2020,1.05,1.0625,1.015,1.0225,1.0225," 9,826,400 "
7/8/2020,1.025,1.0725,1.0075,1.065,1.065," 8,211,200 "
7/9/2020,1.0675,1.08,1.0325,1.0525,1.0525," 7,970,400 "
7/10/2020,1.05,1.095,1.045,1.085,1.085," 5,643,200 "
7/13/2020,1.0875,1.1375,1.065,1.065,1.065," 16,864,800 "
7/14/2020,1.055,1.0775,1.0175,1.02,1.02," 9,046,400 "
7/15/2020,1.0325,1.0725,1.0325,1.0475,1.0475," 5,896,400 "
7/16/2020,1.0475,1.05,1.0225,1.0425,1.0425," 5,320,400 "
7/17/2020,1.04,1.0575,0.985,0.99,0.99," 12,263,600 "
7/20/2020,0.9875,1.015,0.9425,0.9625,0.9625," 13,604,400 "
7/21/2020,0.975,1.0225,0.97,1.0025,1.0025," 13,351,600 "
7/22/2020,1.005,1.03,0.98,1.0275,1.0275," 10,094,000 "
7/23/2020,1.0225,1.0775,1.015,1.0275,1.0275," 12,948,800 "
7/24/2020,1.015,1.0575,1.0025,1.0075,1.0075," 8,863,600 "
7/27/2020,1.005,1.03,0.9875,1.0025,1.0025," 9,890,800 "
7/28/2020,0.99,1.0125,0.98,0.985,0.985," 18,221,600 "
7/29/2020,0.985,1.045,0.98,1.015,1.015," 11,518,400 "
7/30/2020,1,1.0575,0.9925,1.025,1.025," 9,594,000 "
7/31/2020,1.015,1.04,0.9975,1.0025,1.0025," 7,517,600 "
8/3/2020,1.0075,1.0625,1,1.0375,1.0375," 10,070,400 "
8/4/2020,1.0325,1.185,1.0325,1.1075,1.1075," 41,445,600 "
8/5/2020,1.125,1.19,1.0625,1.1575,1.1575," 19,677,200 "
8/6/2020,1.15,1.165,1.095,1.1075,1.1075," 7,604,800 "
8/7/2020,1.0975,1.1,1.015,1.04,1.04," 13,364,400 "
8/10/2020,1.05,1.1425,1.045,1.0825,1.0825," 18,247,200 "
8/11/2020,1.1075,1.1425,1.085,1.0875,1.0875," 12,555,200 "
8/12/2020,1.1,1.1575,1.09,1.13,1.13," 12,230,400 "
8/13/2020,1.13,1.1775,1.125,1.16,1.16," 8,513,200 "
8/14/2020,1.15,1.2075,1.1375,1.1875,1.1875," 13,897,600 "
8/17/2020,1.195,1.195,1.14,1.1575,1.1575," 9,484,000 "
8/18/2020,1.1525,1.2175,1.1075,1.2025,1.2025," 15,337,600 "
8/19/2020,1.2,1.21,1.16,1.18,1.18," 10,450,400 "
8/20/2020,1.155,1.17,1.1275,1.1525,1.1525," 9,764,800 "
8/21/2020,1.15,1.4,1.15,1.2575,1.2575," 42,570,400 "
8/24/2020,1.275,1.2825,1.14,1.2175,1.2175," 18,341,600 "
8/25/2020,1.22,1.3125,1.22,1.245,1.245," 11,994,800 "
8/26/2020,1.2425,1.305,1.23,1.2775,1.2775," 11,118,800 "
8/27/2020,1.2775,1.345,1.255,1.3125,1.3125," 13,537,600 "
8/28/2020,1.325,1.3925,1.305,1.3475,1.3475," 16,947,600 "
8/31/2020,1.4425,1.7875,1.4225,1.67,1.67," 151,904,000 "
9/1/2020,1.825,1.955,1.6925,1.9125,1.9125," 92,634,400 "
9/2/2020,1.95,2.0125,1.7775,1.9275,1.9275," 52,044,400 "
9/3/2020,1.97,2.1125,1.81,1.955,1.955," 57,378,000 "
9/4/2020,1.945,1.98,1.7925,1.9125,1.9125," 30,648,000 "
9/8/2020,1.8875,2.07,1.87,1.925,1.925," 39,266,400 "
9/9/2020,1.99,1.9975,1.8275,1.8375,1.8375," 36,272,400 "
9/10/2020,1.6625,1.7375,1.5475,1.5575,1.5575," 62,233,200 "
9/11/2020,1.565,1.5825,1.4675,1.5225,1.5225," 24,244,800 "
9/14/2020,1.7,1.75,1.6075,1.7275,1.7275," 40,476,000 "
9/15/2020,1.715,1.815,1.6725,1.7725,1.7725," 22,974,000 "
9/16/2020,1.7575,2.26,1.7575,2.17,2.17," 77,025,200 "
9/17/2020,2.1425,2.4425,2.1025,2.3,2.3," 68,106,800 "
9/18/2020,2.3,2.4425,2.2275,2.3675,2.3675," 69,630,000 "
9/21/2020,2.3375,2.4,2.095,2.1875,2.1875," 30,559,200 "
9/22/2020,2.6125,2.7925,2.475,2.64,2.64," 139,010,000 "
9/23/2020,2.65,2.715,2.48,2.51,2.51," 42,604,800 "
9/24/2020,2.4275,2.4525,2.2525,2.285,2.285," 31,755,200 "
9/25/2020,2.2975,2.545,2.275,2.505,2.505," 30,060,800 "
9/28/2020,2.54,2.565,2.3875,2.5225,2.5225," 27,057,200 "
9/29/2020,2.5,2.6625,2.4825,2.5875,2.5875," 20,950,400 "
9/30/2020,2.5625,2.69,2.515,2.55,2.55," 24,316,000 "
10/1/2020,2.5225,2.5625,2.4225,2.4425,2.4425," 18,216,400 "
10/2/2020,2.345,2.445,2.325,2.3475,2.3475," 17,362,000 "
10/5/2020,2.36,2.3975,2.3125,2.365,2.365," 11,220,000 "
10/6/2020,2.39,2.46,2.275,2.2825,2.2825," 18,141,600 "
10/7/2020,2.3075,2.39,2.2925,2.34,2.34," 13,234,400 "
10/8/2020,2.385,3.41,2.2975,3.3725,3.3725," 305,814,400 "
10/9/2020,3.2075,3.7,2.975,3.005,3.005," 308,611,200 "
10/12/2020,2.915,3.1925,2.85,2.95,2.95," 94,622,800 "
10/13/2020,2.9325,3.105,2.9125,2.97,2.97," 40,718,800 "
10/14/2020,3.1675,3.17,3.0125,3.0625,3.0625," 43,045,600 "
10/15/2020,2.9975,3.775,2.9975,3.4575,3.4575," 159,579,200 "
10/16/2020,3.4425,3.475,3.27,3.3275,3.3275," 46,606,400 "
10/19/2020,3.36,3.625,3.345,3.4775,3.4775," 52,676,400 "
10/20/2020,3.5075,3.535,3.4175,3.465,3.465," 26,416,000 "
10/21/2020,3.475,3.605,3.45,3.525,3.525," 21,447,600 "
10/22/2020,3.55,3.9675,3.5475,3.7275,3.7275," 64,848,800 "
10/23/2020,3.7625,3.845,3.6375,3.75,3.75," 26,029,200 "
10/26/2020,3.7325,3.8625,3.315,3.3625,3.3625," 53,505,200 "
10/27/2020,3.4275,3.4275,3.09,3.1725,3.1725," 28,924,000 "
10/28/2020,3.0675,3.2625,2.945,2.955,2.955," 25,554,400 "
10/29/2020,2.97,3.0625,2.92,2.9325,2.9325," 16,663,200 "
10/30/2020,2.91,2.91,2.59,2.6175,2.6175," 46,187,600 "
11/2/2020,2.705,2.7725,2.625,2.6875,2.6875," 20,908,000 "
11/3/2020,2.6875,2.965,2.6575,2.8925,2.8925," 29,818,000 "
11/4/2020,2.94,2.9425,2.6525,2.7275,2.7275," 23,231,600 "
11/5/2020,2.8175,2.96,2.765,2.8625,2.8625," 18,820,800 "
11/6/2020,2.88,3.0425,2.83,2.965,2.965," 22,072,800 "
11/9/2020,3.19,3.2325,2.8125,2.8725,2.8725," 24,979,600 "
11/10/2020,2.875,2.915,2.7075,2.775,2.775," 15,304,000 "
11/11/2020,2.875,2.9875,2.8025,2.9375,2.9375," 19,530,400 "
11/12/2020,2.935,2.9675,2.7425,2.7825,2.7825," 17,413,200 "
11/13/2020,2.84,2.8875,2.75,2.7525,2.7525," 14,143,600 "
11/16/2020,2.79,3.165,2.68,3.015,3.015," 39,099,200 "
11/17/2020,2.9125,2.98,2.8075,2.9075,2.9075," 26,712,800 "
11/18/2020,2.95,3.01,2.89,2.8925,2.8925," 12,676,800 "
11/19/2020,2.9,3.1975,2.8625,3.115,3.115," 47,150,400 "
11/20/2020,3.1375,3.365,3.135,3.1775,3.1775," 33,581,600 "
11/23/2020,3.225,3.53,3.1675,3.475,3.475," 38,396,400 "
11/24/2020,3.5575,3.565,3.325,3.4175,3.4175," 28,732,800 "
11/25/2020,3.4,3.8125,3.355,3.6875,3.6875," 35,440,400 "
11/27/2020,3.8225,4.185,3.72,4.02,4.02," 50,016,800 "
11/30/2020,4.5425,4.855,4.14,4.14,4.14," 127,934,000 "
12/1/2020,4.2775,4.35,3.94,3.95,3.95," 50,615,600 "
12/2/2020,3.925,4.17,3.845,4.145,4.145," 31,533,600 "
12/3/2020,4.12,4.16,3.9675,4.03,4.03," 25,180,000 "
12/4/2020,4.075,4.3225,4.065,4.225,4.225," 35,890,800 "
12/7/2020,4.25,4.375,4.055,4.0875,4.0875," 29,545,200 "
12/8/2020,4.0925,4.3025,3.9825,4.235,4.235," 64,480,800 "
12/9/2020,3.48,3.6825,3.3075,3.415,3.415," 97,431,600 "
12/10/2020,3.28,3.6025,3.2625,3.53,3.53," 30,235,600 "
12/11/2020,3.4775,3.5,3.255,3.3275,3.3275," 29,987,600 "
12/14/2020,3.335,3.3575,3.035,3.18,3.18," 40,028,400 "
12/15/2020,3.195,3.505,3.12,3.4625,3.4625," 32,759,200 "
12/16/2020,3.49,3.5775,3.395,3.4625,3.4625," 23,460,400 "
12/17/2020,3.49,3.745,3.3975,3.7075,3.7075," 32,779,600 "
12/18/2020,3.945,4.075,3.795,3.9075,3.9075," 66,475,200 "
12/21/2020,3.9525,4.0875,3.82,3.8825,3.8825," 39,504,400 "
12/22/2020,4.055,5.01,4.0375,4.865,4.865," 122,610,800 "
12/23/2020,5.0425,5.5875,4.7825,5.1425,5.1425," 103,321,200 "
12/24/2020,5.2525,5.37,4.9875,5.0375,5.0375," 25,048,800 "
12/28/2020,5.3275,5.4925,5.0875,5.2475,5.2475," 35,863,600 "
12/29/2020,5.205,5.2675,4.64,4.845,4.845," 36,965,600 "
12/30/2020,4.845,5,4.7125,4.815,4.815," 23,737,600 "
12/31/2020,4.8125,4.95,4.7,4.71,4.71," 27,690,800 "
1/4/2021,4.75,4.775,4.2875,4.3125,4.3125," 40,090,000 "
1/5/2021,4.3375,4.52,4.3075,4.3425,4.3425," 19,846,000 "
1/6/2021,4.335,4.745,4.3325,4.59,4.59," 24,224,800 "
1/7/2021,4.6175,4.8625,4.505,4.52,4.52," 24,517,200 "
1/8/2021,4.545,4.575,4.27,4.4225,4.4225," 25,928,000 "
1/11/2021,4.8525,5.1625,4.7525,4.985,4.985," 59,632,000 "
1/12/2021,4.99,5.1,4.83,4.9875,4.9875," 28,242,800 "
1/13/2021,5.105,9.6625,5.0075,7.85,7.85," 578,006,800 "
1/14/2021,9.5225,10.765,8.2625,9.9775,9.9775," 374,869,600 "
1/15/2021,9.6225,10.1875,8.5025,8.875,8.875," 187,465,600 "
1/19/2021,10.3875,11.38,9.16,9.84,9.84," 298,887,600 "
1/20/2021,9.3425,10.2975,9.015,9.78,9.78," 133,887,200 "
1/21/2021,9.8075,11.1875,9.25,10.7575,10.7575," 224,867,600 "
1/22/2021,10.6475,19.190001,10.58,16.252501,16.252501," 788,631,600 "
1/25/2021,24.182501,39.794998,15.2825,19.1975,19.1975," 711,496,000 "
1/26/2021,22.139999,37.5,20.049999,36.994999,36.994999," 714,352,000 "
1/27/2021,88.707497,95,62.25,86.877502,86.877502," 373,586,800 "
1/28/2021,66.25,120.75,28.0625,48.400002,48.400002," 235,263,200 "
1/29/2021,94.927498,103.495003,62.5,81.25,81.25," 202,264,400 "
2/1/2021,79.139999,80.5,53,56.25,56.25," 149,528,800 "
2/2/2021,35.189999,39.5,18.555,22.5,22.5," 312,732,400 "
2/3/2021,28.002501,28.35,21.3125,23.102501,23.102501," 170,794,000 "
2/4/2021,22.797501,22.875,13.3325,13.375,13.375," 249,709,200 "
2/5/2021,13.51,23.75,12.7725,15.9425,15.9425," 325,380,000 "
2/8/2021,18.102501,18.165001,14.505,15,15," 102,749,200 "
2/9/2021,14.1525,14.25,11.63,12.5775,12.5775," 107,372,400 "
2/10/2021,12.6925,15.7075,11.6375,12.8,12.8," 145,820,000 "
2/11/2021,12.5025,13.83,12.055,12.775,12.775," 52,226,800 "
2/12/2021,12.6875,13.81,12.0125,13.1,13.1," 58,293,200 "
2/16/2021,13.165,13.375,12.26,12.3775,12.3775," 32,700,000 "
2/17/2021,12.4425,12.7975,11.14,11.485,11.485," 36,747,200 "
2/18/2021,12.1225,12.2175,10.1625,10.1725,10.1725," 95,962,400 "
2/19/2021,10.32,10.9725,9.625,10.1475,10.1475," 59,312,800 "
2/22/2021,11.6725,12.1275,10.6,11.5,11.5," 77,904,000 "
2/23/2021,11.2425,11.5575,10,11.2425,11.2425," 30,260,800 "
2/24/2021,11.175,22.9275,11.175,22.9275,22.9275," 332,446,800 "
2/25/2021,42.389999,46.169998,25.25,27.182501,27.182501," 601,235,200 "
2/26/2021,29.365,35.724998,21.5,25.434999,25.434999," 368,776,800 "
3/1/2021,26.135,33.497501,24.9925,30.1,30.1," 199,176,000 "
3/2/2021,29.2325,33.299999,28.049999,29.545,29.545," 135,132,000 "
3/3/2021,30.627501,31.9375,28.280001,31.045,31.045," 77,095,600 "
3/4/2021,31.25,36.967499,28.825001,33.087502,33.087502," 130,427,600 "
3/5/2021,32.0425,37.8825,31.875,34.435001,34.435001," 122,934,800 "
3/8/2021,38.7225,52.717499,36.525002,48.625,48.625," 254,262,400 "
3/9/2021,54.427502,62.462502,52.127499,61.724998,61.724998," 156,397,200 "
3/10/2021,67.357498,87.125,43,66.25,66.25," 286,282,400 "
3/11/2021,60.41,70.375,58.150002,65,65," 113,250,000 "
3/12/2021,68.75,73.875,65.567497,66.125,66.125," 103,383,600 "
3/15/2021,69.379997,70.75,51.5,55.035,55.035," 96,401,600 "
3/16/2021,50.790001,55.174999,43.087502,52.0425,52.0425," 141,691,600 "
3/17/2021,54.459999,57.8675,51,52.452499,52.452499," 65,926,400 "
3/18/2021,53.5,54.720001,48.912498,50.4375,50.4375," 47,059,600 "
3/19/2021,48.932499,56.75,45.665001,50.067501,50.067501," 98,709,200 "
3/22/2021,51.314999,52.59,46.549999,48.622501,48.622501," 40,246,000 "
3/23/2021,49.375,50.4375,44.387501,45.4375,45.4375," 57,716,400 "
3/24/2021,39.494999,41.7425,29.655001,30.084999,30.084999," 96,711,600 "
3/25/2021,30.872499,46.875,29.225,45.9375,45.9375," 203,849,200 "
3/26/2021,49.419998,54.732498,40.814999,45.25,45.25," 149,722,800 "
3/29/2021,45.1875,48.48,43.377499,45.325001,45.325001," 40,168,800 "
3/30/2021,46.875,51.075001,45.5,48.615002,48.615002," 68,379,600 "
3/31/2021,49.375,49.865002,46.7775,47.455002,47.455002," 33,575,200 "
4/1/2021,48.34,49.2425,45.900002,47.862499,47.862499," 37,337,200 "
4/5/2021,42.75,48.75,41.202499,46.737499,46.737499," 56,282,000 "
4/6/2021,46.302502,48,45.889999,46.125,46.125," 24,873,200 "
4/7/2021,45.805,46.125,44.0275,44.4925,44.4925," 19,073,200 "
4/8/2021,46.470001,46.470001,41.075001,42.564999,42.564999," 40,189,600 "
4/9/2021,42.424999,42.895,38.25,39.59,39.59," 37,849,600 "
4/12/2021,39.5275,40.974998,33.752499,35.272499,35.272499," 66,734,400 "
4/13/2021,35.470001,36.345001,33,35.247501,35.247501," 27,227,600 "
4/14/2021,35.892502,43.522499,35.75,41.6325,41.6325," 84,552,400 "
4/15/2021,40.75,41.5625,38.200001,39.110001,39.110001," 31,427,200 "
4/16/2021,39,40.049999,37.8125,38.672501,38.672501," 20,858,800 "
4/19/2021,42.950001,43.799999,40.5825,41.092499,41.092499," 42,080,800 "
4/20/2021,41.035,41.2225,38.34,39.6325,39.6325," 18,634,400 "
4/21/2021,39.599998,40.744999,38.98,39.627499,39.627499," 15,251,200 "
4/22/2021,39.775002,39.775002,36.715,37.7925,37.7925," 17,383,200 "
4/23/2021,37.25,38.415001,36.174999,37.794998,37.794998," 16,116,400 "
4/26/2021,37.744999,43.669998,37.189999,42.232498,42.232498," 42,128,400 "
4/27/2021,45.887501,47,43.2925,44.442501,44.442501," 35,730,800 "
4/28/2021,43.025002,45.494999,41.5075,44.645,44.645," 23,155,600 "
4/29/2021,44.139999,45.215,42.6875,44.047501,44.047501," 15,041,200 "
4/30/2021,43.75,45.950001,43.174999,43.397499,43.397499," 17,734,400 "
5/3/2021,44.372501,44.372501,39.9025,40.549999,40.549999," 21,044,000 "
5/4/2021,39.75,40.372501,37.950001,40.182499,40.182499," 16,030,000 "
5/5/2021,40.4575,41.375,39.5825,39.869999,39.869999," 11,221,600 "
5/6/2021,40.215,41.18,38.900002,40.252499,40.252499," 11,771,200 "
5/7/2021,40.0275,41.852501,39.375,40.2775,40.2775," 11,738,400 "
5/10/2021,40.327499,40.397499,35.75,35.805,35.805," 19,226,800 "
5/11/2021,34.25,37.625,34.125,36.73,36.73," 18,738,400 "
5/12/2021,36.424999,37.625,35.557499,36.197498,36.197498," 10,926,000 "
5/13/2021,36.860001,42.487499,36.607498,41.125,41.125," 35,494,000 "
5/14/2021,40,41.6175,39.055,39.98,39.98," 17,174,000 "
5/17/2021,39.962502,45.625,39.75,45.150002,45.150002," 29,848,400 "
5/18/2021,43.634998,47.299999,42.067501,45.1675,45.1675," 30,954,800 "
5/19/2021,42.997501,44.744999,41.037498,42.2075,42.2075," 19,303,600 "
5/20/2021,42.697498,43.727501,41.724998,42.622501,42.622501," 9,912,800 "
5/21/2021,42.75,44.810001,42.5825,44.197498,44.197498," 14,618,800 "
5/24/2021,43.962502,47.115002,43.337502,45.002499,45.002499," 18,657,200 "
5/25/2021,45.25,54.2775,45.25,52.357498,52.357498," 59,550,000 "
5/26/2021,57.25,62.119999,56.387501,60.639999,60.639999," 84,479,600 "
5/27/2021,57.450001,66,56.75,63.532501,63.532501," 62,105,200 "
5/28/2021,65.7425,67.199997,55.357498,55.5,55.5," 47,005,600 "
6/1/2021,58.369999,63.744999,56.767502,62.255001,62.255001," 38,502,400 "
6/2/2021,62.220001,73.5,61.075001,70.559998,70.559998," 64,076,800 "
6/3/2021,66.427498,68.607498,60.529999,64.544998,64.544998," 32,000,000 "
6/4/2021,64.004997,66.25,61.442501,62.09,62.09," 14,550,000 "
6/7/2021,64.5,70.5,63.799999,70.002502,70.002502," 24,206,000 "
6/8/2021,73,86.165001,70.25,75,75," 69,756,400 "
6/9/2021,75.779999,82,72.877502,75.639999,75.639999," 53,717,200 "
6/10/2021,70.5,72,52.75,55.0975,55.0975," 91,920,800 "
6/11/2021,55.587502,60.282501,51.532501,58.334999,58.334999," 62,323,200 "
6/14/2021,59.125,59.502499,54.799999,57.360001,57.360001," 28,530,400 "
6/15/2021,56.59,57.3125,52,55.625,55.625," 29,207,600 "
6/16/2021,53.810001,57.182499,52.25,55.7425,55.7425," 22,259,200 "
6/17/2021,56,58.415001,55.369999,55.897499,55.897499," 18,434,400 "
6/18/2021,55.044998,55.872501,53.25,53.455002,53.455002," 17,281,200 "
6/21/2021,54.237499,54.599998,49.25,50.092499,50.092499," 20,480,800 "
6/22/2021,54.432499,56.470001,52.2925,55.099998,55.099998," 32,800,800 "
6/23/2021,55.362499,55.642502,53.529999,54.834999,54.834999," 14,220,400 "
6/24/2021,55.290001,56.862499,52.900002,53.077499,53.077499," 15,453,200 "
6/25/2021,53.5,53.549999,49.625,52.377499,52.377499," 50,770,800 "
6/28/2021,52.8125,56.112499,52.549999,53.3125,53.3125," 19,517,600 "
6/29/2021,53.397499,53.805,52.002499,52.720001,52.720001," 9,920,000 "
6/30/2021,52.422501,53.82,51.735001,53.535,53.535," 10,158,400 "
7/1/2021,53.349998,54.2075,50.5,51.09,51.09," 10,968,400 "
7/2/2021,51.200001,51.362499,49.125,50.7075,50.7075," 10,396,400 "
7/6/2021,51,51.192501,48.427502,49.889999,49.889999," 11,072,400 "
7/7/2021,49,49.375,44.389999,47.665001,47.665001," 16,958,000 "
7/8/2021,44.9575,48.555,44.875,47.845001,47.845001," 11,430,000 "
7/9/2021,47.720001,48.695,46.6875,47.807499,47.807499," 6,331,600 "
7/12/2021,47.855,49.4375,46.855,47.3125,47.3125," 6,545,200 "
7/13/2021,46.919998,47.197498,44.75,45.014999,45.014999," 9,591,600 "
7/14/2021,45.122501,45.595001,41.267502,41.904999,41.904999," 15,655,200 "
7/15/2021,40,42.997501,39.502499,41.705002,41.705002," 17,194,400 "
7/16/2021,42.537498,44.8675,41.575001,42.259998,42.259998," 13,151,600 "
7/19/2021,40.825001,44,40.305,43.372501,43.372501," 9,747,600 "
7/20/2021,43.474998,48.41,43.105,47.794998,47.794998," 12,404,400 "
7/21/2021,46.947498,48.877499,45.5275,46.452499,46.452499," 8,916,800 "
7/22/2021,46.325001,46.922501,44.037498,44.712502,44.712502," 5,652,000 "
7/23/2021,45.25,45.400002,43.459999,45.09,45.09," 5,264,800 "
7/26/2021,45.09,46.509998,44.689999,45.985001,45.985001," 5,042,400 "
7/27/2021,45.75,46.25,44.165001,44.634998,44.634998," 4,859,200 "
7/28/2021,43.93,44.279999,41.067501,42.279999,42.279999," 16,403,200 "
7/29/2021,42.650002,43.4725,41.127499,41.215,41.215," 8,960,000 "
7/30/2021,41.25,41.805,39.717499,40.279999,40.279999," 9,508,400 "
